     1→     1→import { db } from '../src/lib/db'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→async function main() {
     5→     5→  console.log('🌱 Seeding Anima Companion — Zesty Paws Marketplace Edition...')
     6→     6→
     7→     7→  // ==================== CLEAN UP (correct FK order) ====================
     8→     8→  await db.petProfile.deleteMany()   // FK to PetType + User
     9→     9→  await db.fAQ.deleteMany()
    10→    10→  await db.testimonial.deleteMany()
    11→    11→  await db.banner.deleteMany()
    12→    12→  await db.orderItem.deleteMany()
    13→    13→  await db.order.deleteMany()
    14→    14→  await db.cartItem.deleteMany()
    15→    15→  await db.cart.deleteMany()
    16→    16→  await db.wishlist.deleteMany()
    17→    17→  await db.review.deleteMany()
    18→    18→  await db.productPetType.deleteMany()
    19→    19→  await db.productProblem.deleteMany()
    20→    20→  await db.productImage.deleteMany()
    21→    21→  await db.product.deleteMany()      // FK to Seller (nullable, OK)
    22→    22→  await db.seller.deleteMany()
    23→    23→  await db.category.deleteMany()
    24→    24→  await db.petType.deleteMany()
    25→    25→  await db.problem.deleteMany()
    26→    26→  await db.voucher.deleteMany()
    27→    27→  await db.user.deleteMany()
    28→    28→
    29→    29→  // ==================== ADMIN USER ====================
    30→    30→  const adminPassword = await bcrypt.hash('admin123', 10)
    31→    31→  const admin = await db.user.create({
    32→    32→    data: {
    33→    33→      email: 'admin@anima.id',
    34→    34→      password: adminPassword,
    35→    35→      name: 'Admin Anima',
    36→    36→      phone: '081234567890',
    37→    37→      role: 'ADMIN',
    38→    38→    },
    39→    39→  })
    40→    40→  console.log('✅ Admin user created:', admin.email)
    41→    41→
    42→    42→  // ==================== DEMO CUSTOMER ====================
    43→    43→  const customerPassword = await bcrypt.hash('customer123', 10)
    44→    44→  const customer = await db.user.create({
    45→    45→    data: {
    46→    46→      email: 'budi@example.com',
    47→    47→      password: customerPassword,
    48→    48→      name: 'Budi Santoso',
    49→    49→      phone: '081298765432',
    50→    50→      role: 'CUSTOMER',
    51→    51→    },
    52→    52→  })
    53→    53→  console.log('✅ Demo customer created:', customer.email)
    54→    54→
    55→    55→  // ==================== CATEGORIES ====================
    56→    56→  const categories = await db.$transaction([
    57→    57→    db.category.create({ data: { name: 'Vitamin', slug: 'vitamin', icon: 'pill' } }),
    58→    58→    db.category.create({ data: { name: 'Suplemen', slug: 'suplemen', icon: 'flask' } }),
    59→    59→    db.category.create({ data: { name: 'Perawatan', slug: 'perawatan', icon: 'heart' } }),
    60→    60→    db.category.create({ data: { name: 'Grooming', slug: 'grooming', icon: 'sparkles' } }),
    61→    61→  ])
    62→    62→  console.log('✅ Categories created:', categories.length)
    63→    63→
    64→    64→  // ==================== PET TYPES ====================
    65→    65→  const petTypes = await db.$transaction([
    66→    66→    db.petType.create({ data: { name: 'Kucing', slug: 'kucing', icon: 'cat' } }),
